año,convocatoria,ejercicio,tema,tipo_ejercicio
2018,Junio,Opción A - Ejercicio 6,Equilibrios ácido-base,Disoluciones comerciales | pH ácido fuerte | Neutralización
2018,Junio,Opción B - Ejercicio 4,Equilibrios ácido-base,Teoría Brønsted-Lowry | Hidrólisis de sales | pH de mezclas
2018,Reserva 1,Opción B - Ejercicio 3,Equilibrios ácido-base,Verdadero/Falso conceptual | Comparación de ácidos débiles
2018,Reserva 1,Opción A - Ejercicio 5,Equilibrios ácido-base,Disoluciones comerciales | pH base fuerte | Neutralización
2018,Reserva 2,Opción A - Ejercicio 5,Equilibrios ácido-base,pH ácido débil | Grado de disociación | Ka
2018,Reserva 3,Opción B - Ejercicio 3,Equilibrios ácido-base,Teoría Brønsted-Lowry | Ka y Kb par conjugado
2018,Reserva 3,Opción A - Ejercicio 5,Equilibrios ácido-base,pH ácido débil | Grado de disociación | Ka | Kb base conjugada
2018,Reserva 4,Opción B - Ejercicio 3,Equilibrios ácido-base,Verdadero/Falso conceptual | Ka y Kb | pH ácido débil
2018,Reserva 4,Opción A - Ejercicio 5,Equilibrios ácido-base,pH base fuerte | Mezcla de bases fuertes | Neutralización
2018,Septiembre,Opción B - Ejercicio 5,Equilibrios ácido-base,Disoluciones comerciales | pH base fuerte | Neutralización
2019,Junio,Opción A - Ejercicio 5,Equilibrios ácido-base,pH ácido débil | Ka | Disoluciones comerciales | Neutralización
2019,Junio,Opción B - Ejercicio 3,Equilibrios ácido-base,Verdadero/Falso conceptual | Teoría Brønsted-Lowry | Anfóteros
2019,Reserva 1,Opción A - Ejercicio 5,Equilibrios ácido-base,pH ácido débil | Grado de disociación | Neutralización
2019,Reserva 2,Opción B - Ejercicio 5,Equilibrios ácido-base,pH ácido débil | Grado de disociación | Neutralización
2019,Reserva 3,Opción B - Ejercicio 3,Equilibrios ácido-base,Verdadero/Falso conceptual | pH ácido débil
2019,Reserva 3,Opción A - Ejercicio 5,Equilibrios ácido-base,pH ácido débil | Ka | Kb base conjugada
2019,Reserva 4,Opción B - Ejercicio 4,Equilibrios ácido-base,Verdadero/Falso conceptual | Hidrólisis de sales | Ácido fuerte vs débil
2019,Reserva 4,Opción A - Ejercicio 6,Equilibrios ácido-base,pH base débil | Grado de disociación | Kb
2019,Septiembre,Opción A - Ejercicio 5,Equilibrios ácido-base,pH ácido débil | Ka | Grado de disociación | Kb base conjugada
2019,Septiembre,Opción B - Ejercicio 3,Equilibrios ácido-base,Comparación ácidos | Ka | Teoría Brønsted-Lowry | Kb base conjugada
2020,Junio,Ejercicio B5,Equilibrios ácido-base,Teoría Brønsted-Lowry | Anfóteros | Clasificación de especies
2020,Junio,Ejercicio C3,Equilibrios ácido-base,Disoluciones comerciales | pH base débil | Grado de disociación
2020,Reserva 1,Ejercicio B4,Equilibrios ácido-base,Verdadero/Falso conceptual | Comparación de ácidos débiles
2020,Reserva 1,Ejercicio C3,Equilibrios ácido-base,pH ácido débil | Ka | Kb base conjugada | Concentraciones en equilibrio
2020,Reserva 2,Ejercicio C3,Equilibrios ácido-base,Disoluciones comerciales | pH base fuerte | Neutralización
2020,Reserva 3,Ejercicio B5,Equilibrios ácido-base,Comparación ácidos débiles | Teoría Brønsted-Lowry | Ka y Kb
2020,Reserva 3,Ejercicio C3,Equilibrios ácido-base,pH ácido débil | Ka | Grado de disociación | Dilución
2020,Reserva 4,Ejercicio B5,Equilibrios ácido-base,Hidrólisis de sales | pH de disoluciones salinas
2020,Reserva 4,Ejercicio C3,Equilibrios ácido-base,Neutralización | pH mezcla ácido-base fuerte
2020,Septiembre,Ejercicio C3,Equilibrios ácido-base,pH ácido débil | Ka | Concentraciones en equilibrio | Dilución
2021,Junio,Ejercicio B5,Equilibrios ácido-base,Hidrólisis de sales | Comparación pH disoluciones | Verdadero/Falso conceptual
2021,Junio,Ejercicio C3,Equilibrios ácido-base,Disoluciones comerciales | pH ácido fuerte | Neutralización
2021,Reserva 1,Ejercicio C3,Equilibrios ácido-base,pH base débil | Grado de disociación | Dilución
2021,Reserva 2,Ejercicio B4,Equilibrios ácido-base,Verdadero/Falso conceptual | Hidrólisis de sales | pH ácido fuerte
2021,Reserva 2,Ejercicio C3,Equilibrios ácido-base,pH ácido débil | Ka | Grado de disociación | Dilución
2021,Reserva 3,Ejercicio C3,Equilibrios ácido-base,pH ácido débil | Ka | Grado de disociación | Dilución
2021,Reserva 4,Ejercicio B5,Equilibrios ácido-base,Teoría Brønsted-Lowry | Hidrólisis de sales | Bases conjugadas
2021,Reserva 4,Ejercicio C3,Equilibrios ácido-base,pH base fuerte | Disoluciones comerciales | Neutralización
2021,Julio,Ejercicio B5,Equilibrios ácido-base,Verdadero/Falso conceptual | pH ácido fuerte | Neutralización
2021,Julio,Ejercicio C3,Equilibrios ácido-base,pH ácido débil | Ka | Grado de disociación
2022,Junio,Ejercicio B5,Equilibrios ácido-base,Hidrólisis de sales | Teoría Brønsted-Lowry | Verdadero/Falso conceptual
2022,Junio,Ejercicio C3,Equilibrios ácido-base,Disoluciones comerciales | pH base fuerte | Neutralización
2022,Reserva 1,Ejercicio C3,Equilibrios ácido-base,Disoluciones comerciales | pH ácido fuerte | Neutralización
2022,Reserva 2,Ejercicio B5,Equilibrios ácido-base,Teoría Brønsted-Lowry | Ka y Kb | Comparación ácidos débiles
